0	0	0	0	229058412.02	3.69%	0	0	0		0.43	0	20.22	000860		0	0	CNY	20.22		0.1		1970-01-01	0.43	SZ	17.81	1	11537329618.0	570589991	0		20.45	23.03	0		3	0		0	0	0	0	0				0	19.79	100	113846.88	19.72	18.1	11537329638.2	已收盘		0	0	顺鑫农业	10.3642	19.8		-31.02%	0	1.95	27.9646	27.0508	0.2	2.17	1.0052			T				21.77		SZ000860	0.01	Thu Oct 19 15:04:03 +0800 2017	570589992		2.00%	11	1508155208047			11384688	11896903	1.71		0.49	2017-10-19
0	0	0	0	23944494.09	2.16%	0	0	0		-0.06	0	3.65	000861		0	0	CNY	3.65		0.01		1970-01-01	0.03	SZ	3.34	1	6833217706.0	1872114440	0		3.72	5.39	0		3	0		0	0	0	0	0				0	3.71	100	65285.27	3.64	3.39	8212039895.6	已收盘		0	0	海印股份	1.3008	3.71		-8.41%	0	2.81	39.7972	46.7328	0.0	-1.62	4.1913			F				4.08		SZ000861	0.01	Thu Oct 19 15:04:03 +0800 2017	2249873944		0.35%	11	1493007249300			6528527	88699523	1.04		0.27	2017-10-19
0	0	0	0	44576442.7	4.22%	0	0	0		-0.24	0	6.16	000862		0	0	CNY	6.16		0.0		1970-01-01	-0.02	SZ	5.76	1	2059653232.56	334359291	0		6.42	9.47	0			0		0	0	0	0	0				0	6.4	100	71317.94	6.15	6.15	4349693021.52	已收盘		0	0	银星能源	3.9094	6.42		-45.15%	0	1.58	394.3444	63.3035	-0.16	-3.75	3.3656			F				7.04		SZ000862	0.01	Thu Oct 19 15:04:03 +0800 2017	706118997		2.13%	11	1493007249305			7131794	7043677	0.57		0.0	2017-10-19
0	0	0	0	32593219.8	2.72%	0	0	0		-0.14	0	6.85	000863		0	0	CNY	6.85		0.1		1970-01-01	0.07	SZ	6.29	1	6279719683.15	916747399	0		7.0	9.8	0		3	0		0	0	0	0	0				0	6.99	100	47398.9	6.81	6.81	9465005268.9	已收盘		0	0	三湘印象	4.7011	7.0		63.84%	0	1.46	13.4193	28.0743	0.15	-2.0	2.6385			F				7.69		SZ000863	0.01	Thu Oct 19 15:04:03 +0800 2017	1381752594		0.52%	11	1493007249308			4739890	16657242	1.51		1.46	2017-10-19
0	0	0	0	662724156.86	2.97%	0	0	0		0.12	0	9.9	000868		0	0	CNY	9.9		0.0		1970-01-01	-0.04	SZ	8.8	1	6886059364.8	695561552	0		9.95	12.7	0			0		0	0	0	0	0				0	9.78	100	673982.73	9.66	4.63	6886099469.7	已收盘		0	0	安凯客车	1.8576	9.8		-51.91%	0	5.33	134.0995	2047.3105	0.3	1.23	1.286			T				10.76		SZ000868	0.01	Thu Oct 19 15:04:03 +0800 2017	695565603		9.69%	11	1493007249310			67398273	62136015	0.57		0.0	2017-10-19
0	0	0	0	494501547.34	8.45%	0	0	0		2.25	0	39.9	000869		0	0	CNY	39.9		0.5		1970-01-01	0.98	SZ	33.89	1	18093085920.0	453460800	0		40.85	40.85	0		3	0		0	0	0	0	0				0	37.65	100	125030.81	37.67	31.0	27350013600.0	已收盘		0	0	张裕A	12.9555	37.75		-23.94%	0	3.08	27.8383	28.5638	0.23	5.98	5.7802			T				41.42		SZ000869	0.01	Thu Oct 19 15:04:03 +0800 2017	685464000		2.76%	11	1499616023134			12503081	3372105	3.93		1.25	2017-10-19
0	0	0	0	59690044.7	3.06%	0	0	0		-0.13	0	4.77	000875		0	0	CNY	4.77		0.0		1970-01-01	0.02	SZ	4.41	1	6175415151.0	1294636300	0		4.9	7.15	0		3	0		0	0	0	0	0				0	4.9	100	124219.35	4.75	4.75	10237917679.8	已收盘		0	0	吉电股份	3.5875	4.89		61.26%	0	1.33	787.2343	787.2343	0.0	-2.65	2.1576			F				5.39		SZ000875	0.01	Thu Oct 19 15:04:03 +0800 2017	2146313979		0.96%	11	1493007249316			12421935	90426747	1.06		0.0	2017-10-19
0	0	0	0	68959926.29	0.94%	0	0	0		-0.06	0	7.39	000876		0	0	CNY	7.39		0.5		1970-01-01	0.27	SZ	6.71	1	30786080479.5	4165910755	0		7.44	8.6	0		3	0		0	0	0	0	0				0	7.45	100	93299.74	7.37	7.16	31156350916.5	已收盘		0	0	新希望	5.2127	7.44		6.61%	0	1.42	12.6187	14.3612	0.0	-0.81	0.4955			T				8.2		SZ000876	0.01	Thu Oct 19 15:04:03 +0800 2017	4216015009		0.22%	11	1493007249319			9329974	0	0.89		6.77	2017-10-19
0	0	0	0	313949600.83	3.77%	0	0	0		0.15	0	12.36	000877		0	0	CNY	12.36		0.04		1970-01-01	0.36	SZ	10.99	1	10877972951.6	880094899	0		12.68	18.36	0		3	0		0	0	0	0	0				0	12.21	100	251920.06	12.22	6.3	10878051561.2	已收盘		0	0	天山股份	7.123	12.27		52.99%	0	1.74	109.0145	26.5777	0.24	1.23	1.7152			T				13.43		SZ000877	0.01	Thu Oct 19 15:04:03 +0800 2017	880101259		2.86%	11	1493981112957			25192006	37050142	0.77		0.32	2017-10-19
0	0	0	0	551002830.37	3.10%	0	0	0		-0.53	0	14.31	000878		0	0	CNY	14.31		0.0		1970-01-01	0.09	SZ	13.36	1	20268568890.4	1416391956	0		14.74	17.36	0		3	0		0	0	0	0	0				0	14.84	100	381493.33	14.28	10.51	20268666828.0	已收盘		0	0	云南铜业	4.2044	14.72		63.86%	0	3.4	99.636	63.0731	-0.21	-3.57	0.2808			T				16.32		SZ000878	0.01	Thu Oct 19 15:04:03 +0800 2017	1416398800		2.69%	11	1493007249325			38149333	78398768	0.72		0.0	2017-10-19
0	0	0	0	12491451.0	3.27%	0	0	0		-0.21	0	10.79	000880		0	0	CNY	10.79		0.0		1970-01-01	0.08	SZ	9.9	1	1458106650.0	135135000	0		11.08	17.7	0			0		0	0	0	0	0				0	11.0	100	11512.0	10.72	10.02	2979124395.0	已收盘		0	0	潍柴重机	4.8068	11.01		-17.8%	0	2.24	151.3815	113.3652	0.37	-1.91	1.6521			F				12.1		SZ000880	0.01	Thu Oct 19 15:04:03 +0800 2017	276100500		0.85%	11	1493007249328			1151200	6732589	0.7		0.0	2017-10-19
0	0	0	0	182158934.3	3.23%	0	0	0		-0.43	0	17.19	000881		0	0	CNY	17.19		0.03		1970-01-01	0.14	SZ	15.86	1	5293385064.63	307933977	0		17.6	29.72	0		3	0		0	0	0	0	0				0	17.62	100	105512.39	17.03	15.78	18145729396.5	已收盘		0	0	中广核技	4.8575	17.52		-24.61%	0	3.54	58.1755	55.0468	0.12	-2.44	4.0216			F				19.38		SZ000881	0.01	Thu Oct 19 15:04:03 +0800 2017	1055597987		3.43%	11	1508155208082			10551239	0	1.08		0.17	2017-10-19
0	0	0	0	46289505.45	1.71%	0	0	0		-0.06	0	3.45	000882		0	0	CNY	3.45		0.03		1970-01-01	0.01	SZ	3.16	1	7679984614.65	2226082497	0		3.51	4.88	0		3	0		0	0	0	0	0				0	3.51	100	133114.01	3.45	3.42	9443864217.15	已收盘		0	0	华联股份	2.8734	3.5		-22.67%	0	1.2	81.4288	97.464	-0.29	-1.71	9.5624			F				3.86		SZ000882	0.01	Thu Oct 19 15:04:03 +0800 2017	2737351947		0.60%	11	1493007249335			13311401	88900815	1.09		0.87	2017-10-19
0	0	0	0	22751691.0	1.00%	0	0	0		-0.03	0	4.97	000883		0	0	CNY	4.97		0.09		1970-01-01	0.21	SZ	4.5	1	26568566871.9	5345788103	0		5.02	5.41	0		3	0		0	0	0	0	0				0	5.0	100	45556.22	4.97	4.35	32342023945.4	已收盘		0	0	湖北能源	3.7856	4.99		-41.98%	0	1.31	16.9422	16.4952	-0.2	-0.6	3.0405			T				5.5		SZ000883	0.01	Thu Oct 19 15:04:03 +0800 2017	6507449486		0.09%	11	1493007249338			4555622	63373114	0.66		1.81	2017-10-19
0	0	0	0	189139178.85	3.62%	0	0	0		-0.21	0	19.38	000885		0	0	CNY	19.38		0.01		1970-01-01	0.26	SZ	17.63	1	8271370085.16	426799282	0		19.99	36.4	0			0		0	0	0	0	0				0	19.59	100	96397.35	19.28	15.29	9619882811.16	已收盘		0	0	同力水泥	5.3193	19.41		-17.03%	0	3.64	225.3205	57.0454	-0.15	-1.07	2.6619			F				21.55		SZ000885	0.01	Thu Oct 19 15:04:03 +0800 2017	496381982		2.26%	11	1493007249342			9639735	10809440	0.53		0.05	2017-10-19
0	0	0	0	144870376.44	4.97%	0	0	0		-0.2	0	7.24	000886		0	0	CNY	7.24		0.0		1970-01-01	0.09	SZ	6.7	1	6989010485.6	965332940	0		7.49	7.88	0			0		0	0	0	0	0				0	7.44	100	199239.18	7.12	4.26	7159116892.0	已收盘		0	0	海南高速	2.7079	7.4		6.85%	0	2.67	112.8947	58.4479	-0.41	-2.69	11.5053			F				8.18		SZ000886	0.01	Thu Oct 19 15:04:03 +0800 2017	988828300		2.06%	11	1493007249344			19923918	40862805	0.76		0.0	2017-10-19
0	0	0	0	171488871.86	3.11%	0	0	0		-0.54	0	19.7	000887		0	0	CNY	19.7		0.1		1970-01-01	0.51	SZ	18.22	1	24014380947.3	1219004109	0		20.33	28.35	0		3	0		0	0	0	0	0				0	20.24	100	86022.06	19.7	17.7	24318469871.5	已收盘		0	0	中鼎股份	5.6349	20.33		-8.29%	0	3.5	26.9891	23.115	-0.45	-2.67	2.401			T				22.26		SZ000887	0.01	Thu Oct 19 15:04:03 +0800 2017	1234440095		0.71%	11	1493007249347			8602206	47778139	1.01		0.51	2017-10-19
0	0	0	0	38184287.24	3.18%	0	0	0		-0.2	0	10.8	000888		0	0	CNY	10.8		0.08		1970-01-01	0.12	SZ	9.9	1	5689554620.4	526810613	0		11.05	14.29	0		3	0		0	0	0	0	0				0	11.0	100	34973.52	10.7	10.7	5690661501.6	已收盘		0	0	峨眉山A	3.9315	11.0		35.6%	0	2.75	29.7629	29.244	0.09	-1.82	5.2554			F				12.1		SZ000888	0.01	Thu Oct 19 15:04:03 +0800 2017	526913102		0.66%	11	1493007249352			3497352	11449056	1.28		0.74	2017-10-19
0	0	0	0	0.0	2.46%	0	0	0		0.0	0	16.67	000889		0	0	CNY	16.67		0.04		1970-01-01	0.17	SZ	15.0	2	7423792628.3	445338490	0		17.0	18.55	0		3	0		0	0	0	0	0				0	16.67	100	0.0	16.59	13.26	10365852522.6	已收盘		0	0	茂业通信	4.1211	16.99		0.0%	0	4.05	47.1273	51.8577		0.0	5.7828			F				18.34		SZ000889	0.01	Thu Oct 19 15:04:03 +0800 2017	621826786			11	1493007249355			0	12791506	0.0		0.24	2017-10-19
0	0	0	0	32371207.01	3.73%	0	0	0		-0.23	0	7.27	000890		0	0	CNY	7.27		0.1		1970-01-01	0.08	SZ	6.75	1	2759865396.77	379623851	0		7.5	14.04	0			0		0	0	0	0	0				0	7.5	100	44007.0	7.22	7.2	2759994432.0	已收盘		0	0	法尔胜	2.269	7.5		4.23%	0	3.2	19.5263	21.0092	0.0	-3.07	1.2779			F				8.25		SZ000890	0.01	Thu Oct 19 15:04:03 +0800 2017	379641600		1.16%	11	1493007249358			4400700	20122408	0.74		1.38	2017-10-19
0	0	0	0	19930163.5	1.37%	0	0	0		-0.07	0	7.94	000892		0	0	CNY	7.94		0.0		1970-01-01	-0.04	SZ	7.21	1	2823740470.8	355634820	0		8.01	16.7	0			0		0	0	0	0	0				0	8.01	100	25087.35	7.9	7.73	7788984955.62	已收盘		0	0	欢瑞世纪	2.7102	7.99		67.65%	0	2.93	29.3843	29.3843	0.13	-0.87	10.533			F				8.81		SZ000892	0.01	Thu Oct 19 15:04:03 +0800 2017	980980473		0.71%	11	1493007249361			2508735	18512556	0.54		0.0	2017-10-19
0	0	0	0	35486536.0	4.77%	0	0	0		-0.38	0	8.21	000893		0	0	CNY	8.21		0.0		1970-01-01	-0.03	SZ	7.73	1	3291015026.29	400854449	0		8.61	16.56	0		3	0		0	0	0	0	0				0	8.59	100	42477.0	8.2	7.6	6214175863.12	已收盘		0	0	东凌国际	5.6559	8.54		22.58%	0	1.45	318.3344	318.3344	-0.48	-4.42	3.2276			F				9.45		SZ000893	0.01	Thu Oct 19 15:04:03 +0800 2017	756903272		1.06%	11	1499565602461			4247700	14260020	0.98		0.0	2017-10-19
0	0	0	0	643596763.15	4.39%	0	0	0		0.69	0	25.52	000895		0	0	CNY	25.52		2.1		1970-01-01	0.58	SZ	22.35	1	84191082118.9	3299023594	0		25.75	25.75	0		3	0		0	0	0	0	0				0	24.83	100	253328.29	24.66	18.8	84204727407.7	已收盘		0	0	双汇发展	3.6923	24.85		52.2%	0	6.91	19.1155	20.253	0.0	2.78	1.6743			T				27.31		SZ000895	0.01	Thu Oct 19 15:04:03 +0800 2017	3299558284		0.77%	11	1499565602463			25332829	11445673	1.83		8.23	2017-10-19
0	0	0	0	34469698.2	2.40%	0	0	0		-0.08	0	4.08	000897		0	0	CNY	4.08		0.0		1970-01-01	-0.02	SZ	3.74	1	6598243964.64	1617216658	0		4.17	7.0	0		3	0		0	0	0	0	0				0	4.16	100	83916.42	4.07	4.07	6598470710.64	已收盘		0	0	津滨发展	0.7794	4.16		-20.33%	0	5.23	140.2252	140.2252	0.0	-1.92	11.9624			T				4.58		SZ000897	0.01	Thu Oct 19 15:04:03 +0800 2017	1617272233		0.52%	11	1493007249370			8391642	40194361	1.12		0.0	2017-10-19
0	0	0	0	152446104.83	1.40%	0	0	0		-0.07	0	6.37	000898		0	0	CNY	6.37		0.07		1970-01-01	0.25	SZ	5.8	1	39169095665.7	6148994610	0		6.42	8.16	0		3	0		0	0	0	0	0			00347	0	6.44	100	239093.49	6.33	4.39	46085725985.4	已收盘		0	0	鞍钢股份	6.3905	6.4		27.74%	0	1.0	28.5184	14.6817	0.0	-1.09	0.6445			T				7.08		SZ000898	0.01	Thu Oct 19 15:04:03 +0800 2017	7234807847		0.39%	11	1493007249373			23909349	25288289	0.52		1.1	2017-10-19
0	0	0	0	39425899.02	3.89%	0	0	0		-0.2	0	7.26	000899		0	0	CNY	7.26		0.3		1970-01-01	0.09	SZ	6.71	1	4694791029.06	646665431	0		7.49	11.42	0			0		0	0	0	0	0				0	7.46	100	54122.21	7.2	6.99	7083420537.6	已收盘		0	0	赣能股份	4.6685	7.46		16.48%	0	1.56	18.7275	33.113	0.14	-2.68	3.0815			T				8.21		SZ000899	0.01	Thu Oct 19 15:04:03 +0800 2017	975677760		0.84%	11	1493007249375			5412221	13990039	0.7		4.13	2017-10-19
0	0	0	0	51218711.96	1.31%	0	0	0		-0.06	0	6.04	000900		0	0	CNY	6.04		0.05		1970-01-01	0.4	SZ	5.49	1	9153881417.24	1515543281	0		6.1	6.6	0		3	0		0	0	0	0	0				0	6.1	100	84707.34	6.02	5.14	9167683137.36	已收盘		0	0	现代投资	5.2097	6.08		13.51%	0	1.16	11.1572	10.3453	0.17	-0.98	0.8983			T				6.71		SZ000900	0.01	Thu Oct 19 15:04:03 +0800 2017	1517828334		0.56%	11	1508155208131			8470734	17523394	1.54		0.83	2017-10-19
0	0	0	0	175369797.24	5.00%	0	0	0		-1.18	0	28.22	000901		0	0	CNY	28.22		0.0		1970-01-01	0.17	SZ	26.46	1	9132675488.4	323624220	0		29.56	38.97	0		3	0		0	0	0	0	0				0	29.4	100	61085.16	28.09	23.44	11554974717.4	已收盘		0	0	航天科技	9.0429	29.4		-8.12%	0	3.12	112.5773	78.8515	-0.14	-4.01	2.0013			T				32.34		SZ000901	0.01	Thu Oct 19 15:04:03 +0800 2017	409460479		1.89%	11	1493007249381			6108516	0	0.69		0.0	2017-10-19
0	0	0	0	51769128.0	1.57%	0	0	0		0.01	0	10.21	000902		0	0	CNY	10.21		0.15		1970-01-01	0.33	SZ	9.18	1	11567559019.6	1132963665	0		10.33	11.97	0		3	0		0	0	0	0	0				0	10.2	100	50436.2	10.17	7.74	13319244050.9	已收盘		0	0	新洋丰	4.158	10.23		40.56%	0	2.46	23.654	25.313	-0.1	0.1	1.5965			T				11.22		SZ000902	0.01	Thu Oct 19 15:04:03 +0800 2017	1304529290		0.45%	11	1493007249384			5043620	8046987	0.84		1.47	2017-10-19
0	0	0	0	39878811.54	1.01%	0	0	0		-0.02	0	3.96	000903		0	0	CNY	3.96		0.08		1970-01-01	0.1	SZ	3.58	1	6261562050.48	1581202538	0		3.99	5.26	0		3	0		0	0	0	0	0				0	3.98	100	100635.42	3.95	3.88	6959847066.48	已收盘		0	0	云内动力	2.593	3.98		14.42%	0	1.53	31.0855	24.7717	0.25	-0.5	1.3825			F				4.38		SZ000903	0.01	Thu Oct 19 15:04:03 +0800 2017	1757537138		0.64%	11	1493007249387			10063542	18316197	0.98		2.02	2017-10-19
0	0	0	0	148250016.3	5.45%	0	0	0		-0.6	0	13.16	000905		0	0	CNY	13.16		0.05		1970-01-01	0.12	SZ	12.38	1	6987960000.0	531000000	0		13.86	17.7	0			0		0	0	0	0	0				0	13.76	100	111323.22	13.11	9.45	6987960000.0	已收盘		0	0	厦门港务	4.9545	13.81		43.63%	0	2.66	33.8223	37.2813	-0.08	-4.36	0.6096			T				15.14		SZ000905	0.01	Thu Oct 19 15:04:03 +0800 2017	531000000		2.10%	11	1493007249390			11132322	31264524	0.77		0.38	2017-10-19
0	0	0	0	33093749.79	3.44%	0	0	0		-0.21	0	8.5	000906		0	0	CNY	8.5		0.05		1970-01-01	0.17	SZ	7.84	1	3653194107.0	429787542	0		8.76	14.05	0			0		0	0	0	0	0				0	8.71	100	38569.34	8.46	7.93	4341905986.5	已收盘		0	0	浙商中拓	3.4472	8.7		1.0%	0	2.47	34.6386	30.7987	0.12	-2.41	0.1061			F				9.58		SZ000906	0.01	Thu Oct 19 15:04:03 +0800 2017	510812469		0.90%	11	1493007249393			3856934	11605278	1.3		0.59	2017-10-19
0	0	0	0	23525400.62	3.54%	0	0	0		0.05	0	7.4	000908		0	0	CNY	7.4		0.0		1970-01-01	0.07	SZ	6.62	1	4075912748.0	550799020	0		7.59	13.42	0		3	0		0	0	0	0	0				0	7.35	100	31640.32	7.33	7.02	6510330197.4	已收盘		0	0	景峰医药	2.5907	7.44		62.69%	0	2.86	19.1464	23.2518	0.14	0.68	2.5383			F				8.09		SZ000908	0.01	Thu Oct 19 15:04:03 +0800 2017	879774351		0.57%	11	1493938884186			3164032	4232303	1.38		0.0	2017-10-19
0	0	0	0	46430103.85	2.34%	0	0	0		-0.22	0	13.0	000909		0	0	CNY	13.0		0.04		1970-01-01	0.06	SZ	11.9	1	3822000000.0	294000000	0		13.23	18.24	0			0		0	0	0	0	0				0	13.22	100	35547.0	12.92	10.91	4060582032.0	已收盘		0	0	数源科技	3.3397	13.02		60.86%	0	3.89	189.3667	164.15	-0.31	-1.66	2.1781			F				14.54		SZ000909	0.01	Thu Oct 19 15:04:03 +0800 2017	312352464		1.21%	11	1493007249398			3554700	14475267	0.28		0.31	2017-10-19
0	0	0	0	32774052.62	2.81%	0	0	0		0.05	0	21.4	000910		0	0	CNY	21.4		0.12		1970-01-01	0.26	SZ	19.22	1	11314659895.0	528722425	0		21.51	26.47	0		3	0		0	0	0	0	0				0	21.35	100	15425.28	20.91	16.88	11885346000.0	已收盘		0	0	大亚圣象	5.6138	21.36		56.45%	0	3.81	21.9644	20.5849	0.0	0.23	1.758			F				23.49		SZ000910	0.01	Thu Oct 19 15:04:03 +0800 2017	555390000		0.29%	11	1493007249401			1542528	12312062	0.58		0.56	2017-10-19
0	0	0	0	57523649.39	4.33%	0	0	0		-0.43	0	11.13	000911		0	0	CNY	11.13		0.0		1970-01-01	-0.22	SZ	10.4	1	3607020828.81	324080937	0		11.59	24.35	0			0		0	0	0	0	0				0	11.56	100	51069.92	11.09	10.71	3607020828.81	已收盘		0	0	南宁糖业	4.7003	11.57		8.38%	0	2.37	190.0438	24.5382	0.09	-3.72	0.9341			F				12.72		SZ000911	0.01	Thu Oct 19 15:04:03 +0800 2017	324080937		1.58%	11	1499561303323			5106992	13144806	1.16		0.0	2017-10-19
0	0	0	0	94814033.01	5.95%	0	0	0		-0.34	0	8.73	000912		0	0	CNY	8.73		0.0		1970-01-01	-0.07	SZ	8.16	1	5107050000.0	585000000	0		9.15	17.2	0			0		0	0	0	0	0				0	9.07	100	107462.17	8.61	6.4	5107050000.0	已收盘		0	0	泸天化	0.1359	9.1		57.62%	0	64.24			0.11	-3.75	1.4625			F				9.98		SZ000912	0.01	Thu Oct 19 15:04:03 +0800 2017	585000000		1.84%	11	1493007249407			10746217	11088035	1.12		0.0	2017-10-19
0	0	0	0	12951596.58	1.88%	0	0	0		-0.12	0	17.41	000913		0	0	CNY	17.41		0.1		1970-01-01	0.11	SZ	15.78	1	7896061742.59	453535999	0		17.64	20.38	0			0		0	0	0	0	0				0	17.53	100	7403.01	17.31	14.04	7896061760.0	已收盘		0	0	钱江摩托	5.4143	17.51		51.23%	0	3.22	24.0554	24.0398	0.06	-0.68	3.2579			F				19.28		SZ000913	0.01	Thu Oct 19 15:04:03 +0800 2017	453536000		0.16%	11	1508155208167			740301	29166761	0.63		0.57	2017-10-19
0	0	0	0	139928075.77	2.32%	0	0	0		0.05	0	34.95	000915		0	0	CNY	34.95		0.15		1970-01-01	0.63	SZ	31.41	1	8158464337.2	233432456	0		35.61	41.58	0		3	0		0	0	0	0	0				0	34.9	100	39821.92	34.8	27.72	8189885400.75	已收盘		0	0	山大华特	5.9866	34.8		-6.99%	0	5.84	41.2828	34.2342	0.03	0.14	4.8341			T				38.39		SZ000915	0.01	Thu Oct 19 15:04:03 +0800 2017	234331485		1.71%	11	1493007249412			3982192	8865181	1.05		0.43	2017-10-19
0	0	0	0	0.0	4.11%	0	0	0		0.0	0	10.7	000916		0	0	CNY	10.7		0.16		1970-01-01	0.16	SZ	9.63	2	11662778103.4	1089979262	0		10.77	11.35	0			0		0	0	0	0	0				0	10.7	100	0.0	10.33	5.34	11663000000.0	已收盘		0	0	华北高速	4.3205	10.65		0.0%	0	2.48	38.8754	38.4503	0.85	0.0	11.6286			F				11.77		SZ000916	0.01	Thu Oct 19 15:04:03 +0800 2017	1090000000			11	1493007249415			0	15337628	0.0		1.5	2017-10-19
0	0	0	0	112544119.08	2.57%	0	0	0		-0.2	0	10.32	000917		0	0	CNY	10.32		0.03		1970-01-01	0.09	SZ	9.47	1	13360527420.0	1294624750	0		10.57	16.47	0		3	0		0	0	0	0	0				0	10.52	100	108405.67	10.3	9.87	14629181408.2	已收盘		0	0	电广传媒	7.7512	10.52		33.42%	0	1.33	43.9128	45.7045	-0.1	-1.9	1.8805			T				11.57		SZ000917	0.01	Thu Oct 19 15:04:03 +0800 2017	1417556338		0.84%	11	1493007249418			10840567	32840616	1.06		0.29	2017-10-19
0	0	0	0	27745387.9	1.00%	0	0	0		-0.05	0	6.95	000918		0	0	CNY	6.95		0.0		1970-01-01	-0.4	SZ	6.3	1	12539130918.0	1804191499	0		7.02	12.18	0			0		0	0	0	0	0				0	7.0	100	39781.02	6.95	6.49	12539130925.0	已收盘		0	0	嘉凯城	1.0749	7.02		-0.48%	0	6.47	31.4397	20.1615	0.0	-0.71	9.2342			F				7.7		SZ000918	0.01	Thu Oct 19 15:04:03 +0800 2017	1804191500		0.22%	11	1493007249421			3978102	37815712	0.63		0.0	2017-10-19
0	0	0	0	51849459.62	1.81%	0	0	0		-0.13	0	10.36	000919		0	0	CNY	10.36		0.17		1970-01-01	0.2	SZ	9.44	1	5211393421.08	503030253	0		10.54	14.48	0			0		0	0	0	0	0				0	10.49	100	49730.89	10.35	9.87	5221440000.0	已收盘		0	0	金陵药业	5.0613	10.49		4.59%	0	2.05	28.9836	30.537	0.0	-1.24	1.4998			F				11.54		SZ000919	0.01	Thu Oct 19 15:04:03 +0800 2017	504000000		0.99%	11	1493007249424			4973089	14494990	1.02		1.64	2017-10-19
0	0	0	0	103068936.03	3.88%	0	0	0		-0.36	0	11.49	000920		0	0	CNY	11.49		0.03		1970-01-01	0.15	SZ	10.67	1	4847548559.25	421892825	0		11.86	17.83	0		3	0		0	0	0	0	0				0	11.85	100	88985.79	11.4	10.55	4848780000.0	已收盘		0	0	南方汇通	1.9482	11.85		17.17%	0	5.9	49.1478	44.0021	-0.35	-3.04	4.6689			F				13.04		SZ000920	0.01	Thu Oct 19 15:04:03 +0800 2017	422000000		2.11%	11	1493007249426			8898579	10531411	0.88		0.26	2017-10-19
0	0	0	0	247924254.65	3.75%	0	0	0		-0.07	0	15.15	000921		0	0	CNY	15.15		0.3		1970-01-01	1.27	SZ	13.7	1	13665831234.8	902035065	0		15.57	18.1	0		3	0		0	0	0	0	0			00921	0	15.22	100	162465.58	15.0	8.94	20645289355.5	已收盘		0	0	海信科龙	4.5399	15.37		12.8%	0	3.34	18.9801	10.5656	-0.2	-0.46	0.6315			T				16.74		SZ000921	0.01	Thu Oct 19 15:04:03 +0800 2017	1362725370		1.80%	11	1493007249430			16246558	9135429	0.78		1.98	2017-10-19
0	0	0	0	34940353.0	2.69%	0	0	0		-0.21	0	7.98	000922		0	0	CNY	7.98		0.0		1970-01-01	0.01	SZ	7.78	1	3654045950.1	457900495	0		8.19	15.47	0			0		0	0	0	0	0				0	8.19	100	43372.0	7.97	6.33	4338464870.46	已收盘		0	0	*ST佳电	2.647	8.19		-26.35%	0	3.01			0.0	-2.56	3.2206			F				8.6		SZ000922	0.01	Thu Oct 19 15:04:03 +0800 2017	543667277		0.95%	11	1493007249433			4337200	14375943	1.23		0.0	2017-10-19
0	0	0	0	103252885.75	5.51%	0	0	0		-1.36	0	26.06	000923		0	0	CNY	26.06		0.0		1970-01-01	-0.05	SZ	24.68	1	5159880000.0	198000000	0		27.56	44.3	0			0		0	0	0	0	0				0	27.42	100	38801.76	26.05	17.24	17010116723.7	已收盘		0	0	河北宣工	9.2405	27.4		-3.84%	0	2.82	8132.4643	10732.2074	-0.46	-4.96	64.3759			F				30.16		SZ000923	0.01	Thu Oct 19 15:04:03 +0800 2017	652728961		1.96%	11	1493949805041			3880176	14964690	0.83		0.0	2017-10-19
0	0	0	0	36522320.51	2.85%	0	0	0		-0.49	0	17.07	000925		0	0	CNY	17.07		0.0		1970-01-01	-0.08	SZ	15.8	1	5213764115.52	305434336	0		17.55	26.95	0		3	0		0	0	0	0	0				0	17.56	100	21154.0	17.05	14.11	6707242245.24	已收盘		0	0	众合科技	5.71	17.55		47.74%	0	2.99			-0.06	-2.79	5.5775			F				19.32		SZ000925	0.01	Thu Oct 19 15:04:03 +0800 2017	392925732		0.69%	11	1493007249438			2115400	5469494	0.48		0.0	2017-10-19
0	0	0	0	69093970.24	1.70%	0	0	0		-0.06	0	12.3	000926		0	0	CNY	12.3		0.25		1970-01-01	0.49	SZ	11.12	1	11664685639.8	948348426	0		12.46	13.43	0		3	0		0	0	0	0	0				0	12.36	100	56030.83	12.25	11.23	11676666417.9	已收盘		0	0	福星股份	10.2001	12.36		-32.04%	0	1.21	20.0956	16.601	0.24	-0.49	1.1482			T				13.6		SZ000926	0.01	Thu Oct 19 15:04:03 +0800 2017	949322473		0.59%	11	1493007249441			5603083	30488138	1.09		2.03	2017-10-19
